MBT-B,ПБ,КС,ОФ,420,580,790,10,США,,,,,,ТТ,2170,8,0.0167,0.0257,264,290,53,112,88,91,1,1,0,3.5
XM-57,ОФ,КС,ББ,960,510,,10,США,,,,,,ПТ,1670,11,0.0167,0.0257,248,273,50,113,89,92,1,1,0,3.2
СУ-18,ОФ,ОФ,ОФ,70,70,70,2,СССР,СУ-26,,,900,38000,САУ,280,4,0.0167,0.0257,,0,27,114,90,93,6,1,0,5
объект 261,ОФ,ОФ,ОФ,960,960,960,10,СССР,,,,,,САУ,2500,10,0.0167,0.0257,142,156,142,115,91,94,6,1,0,10
СТ-III,ББ,КС,ОФ,300,330,450,10,СССР,,,,,,ТТ,2230,18,0.0167,0.0257,225,248,45,116,92,95,1,3,0,6
212А,ОФ,ОФ,ОФ,690,690,690,9,СССР,объект 261,,,190000,3400000,САУ,2330,10,0.0167,0.0257,101,111,101,117,93,96,6,1,0,10
СУ-14-2,ОФ,ОФ,ОФ,620,620,620,8,СССР,212А,,,125000,2400000,САУ,2270,9,0.0167,0.0257,91,100,91,118,94,97,6,1,0,10
СУ-14-1,ОФ,ОФ,ОФ,620,620,620,7,СССР,СУ-14-2,,,70000,1400000,САУ,2170,10,0.0167,0.0257,91,100,91,119,95,98,6,1,0,10
СУ-8,ОФ,ОФ,ОФ,340,340,340,6,СССР,СУ-14-1,,,43000,900000,САУ,730,7,0.0167,0.0257,68,100,68,120,96,99,6,1,0,7
СУ-122А,ОФ,ОФ,ОФ,340,340,340,5,СССР,СУ-8,,,14500,380000,САУ,670,8,0.0167,0.0257,68,100,68,121,97,100,6,1,0,9
СУ-5,ОФ,ОФ,ОФ,200,200,200,4,СССР,СУ-122А,,,8000,200000,САУ,350,6,0.0167,0.0257,55,100,55,122,98,101,6,1,0,5
СУ-26,ОФ,ОФ,ОФ,70,70,70,3,СССР,СУ-5,,,1900,70000,САУ,330,3,0.0167,0.0257,27,100,27,123,99,102,6,1,0,3
Т-34,ББ,КС,ОФ,130,140,200,5,СССР,Т-34-85,,,13000,350000,СТ,880,4,0.0167,0.0257,103,113,21,124,100,103,1,1,0,3
Т-34 блокадный,ББ,КС,ОФ,150,160,220,5,СССР,,,,,,СТ,880,4,0.0167,0.0257,110,121,22,125,101,104,1,1,0,3
Т-34-85,ББ,КС,ОФ,190,210,290,6,СССР,Т-43,объект 274а,,25000,600000,СТ,1070,5,0.0167,0.0257,135,149,27,126,102,105,1,1,0,3.3
Т-43,ББ,КС,ОФ,190,210,290,7,СССР,Т-44,объект 416,,45000,1100000,СТ,1130,5,0.0167,0.0257,135,149,27,127,103,106,1,1,0,3.3
Т-44,ББ,КС,ОФ,330,370,500,8,СССР,Т-54,,,80000,1800000,СТ,1070,6,0.0167,0.0257,200,220,40,128,104,107,1,1,0,3.5
Т-54,ББ,КС,ОФ,330,370,500,9,СССР,Т-62,,,150000,3200000,СТ,1200,6,0.0167,0.0257,200,220,40,129,105,108,1,1,0,3.5
Т-62,ББ,КС,ОФ,670,730,1000,10,СССР,,,,240000,5000000,СТ,1230,7,0.0167,0.0257,350,385,70,130,106,109,1,1,0,4
ИС-4 С-70,ББ,КС,ОФ,650,720,980,10,СССР,,,,,,ТТ,2070,10,0.0167,0.0257,299,329,60,131,107,110,1,1,0,4
ИС-4К,ББ,КС,ОФ,470,520,710,10,СССР,,,,,,ТТ,2170,8.5,0.0167,0.0257,232,255,46,132,108,111,1,1,0,3
ИС-4М,ББ,КС,ОФ,470,520,710,10,СССР,,,,,,ТТ,2000,7.5,0.0167,0.0257,232,255,46,133,109,112,1,1,0,2.6
объект 268,ББ,КС,ОФ,620,680,930,10,СССР,,,,270000,6800000,ПТ,2000,12,0.0167,0.0257,456,502,91,134,110,113,1,1,0,4.7
объект 704,ББ,КС,ОФ,620,680,930,9,СССР,объект 268,,,195000,3500000,ПТ,1670,14,0.0167,0.0257,456,502,91,135,111,114,1,1,0,6
ИСУ-152,ББ,КС,ОФ,620,680,930,8,СССР,объект 704,,,130000,2500000,ПТ,1570,16,0.0167,0.0257,456,502,91,136,112,115,1,1,0,6.7
СУ-152,ББ,КС,ОФ,620,680,930,7,СССР,ИСУ-152,,,76000,1480000,ПТ,1530,19,0.0167,0.0257,456,502,91,137,113,116,1,1,0,8
объект 416,ББ,КС,ОФ,270,290,400,8,СССР,объект 430,,,130000,130000,СТ,1070,7,0.0167,0.0257,250,275,50,138,114,117,1,1,0,3.3
объект 430,ББ,КС,ОФ,270,290,400,9,СССР,объект 430Б,,,180000,180000,СТ,1200,6,0.0167,0.0257,250,275,50,139,115,118,1,1,0,3.7
объект 430Б,ББ,КС,ОФ,270,290,400,10,СССР,,,,240000,240000,СТ,1230,5,0.0167,0.0257,250,275,50,140,116,119,1,1,0,3
Pz I,ББ,КС,ОФ,10,11,15,1,германия,Pz II,Panzerjager I,,0,5000,ЛТ,180,2.66,0.033,0.036,24,26,5,141,117,120,1,1,0,2.6
Pz II,ББ,КС,ОФ,10,11,15,2,германия,Pz III,,,1700,41000,ЛТ,300,1.5,0.033,0.033,31,34,6,142,118,121,1,1,0,3
Panzerjager I,ББ,КС,ОФ,50,55,75,2,германия,Marder II,,,1800,46000,ПТ,220,3,0.067,0.040,66,73,13,143,119,122,1,1,0,2
Pz III,ББ,КС,ОФ,30,33,45,3,германия,Pz IV D,,,4500,75000,СТ,500,2.5,0.033,0.036,52,57,10,144,120,123,1,1,0,2.4
Marder II,ББ,КС,ОФ,130,143,195,3,германия,StuG III,,,4000,69000,ПТ,350,3,0.05,0.045,98,108,20,145,121,124,1,1,0,2.1
Pz IV D,ББ,КС,ОФ,160,176,240,4,германия,Pz IV G,VK 30.01,,16000,300000,СТ,670,3,0.033,0.045,119,131,24,146,122,125,1,1,0,3
StuG III,ББ,КС,ОФ,100,110,150,4,германия,StuG IV,,,14000,376000,ПТ,680,2,0.050,0.045,83,91,17,147,123,126,1,1,0,3
Pz IV G,ББ,КС,ОФ,160,176,240,5,германия,VK 36.01 H,,,25000,375000,СТ,780,3.3,0.033,0.045,119,131,24,148,124,127,1,1,0,3.5
StuG IV,ББ,КС,ОФ,160,176,240,5,германия,Jagdpanzer IV,,,22000,345000,ПТ,770,2.5,0.05,0.045,150,165,30,149,125,128,1,1,0,3
VK 36.01 H,ББ,КС,ОФ,200,220,300,6,германия,tiger I,,,41000,531000,ТТ,1330,6,0.04,0.045,136,150,27,150,126,129,1,1,0,4
Jagdpanzer IV,ББ,КС,ОФ,230,253,345,6,германия,Jagdpanther I,,,32000,414000,ПТ,800,3.5,0.045,0.045,200,220,40,151,127,130,1,1,0,2.8
tiger I,ББ,КС,ОФ,200,220,300,7,германия,tiger II,,,56000,620000,ТТ,1900,5.5,0.040,0.047,136,150,27,152,128,131,1,1,0,3.5
Jagdpanther I,ББ,КС,ОФ,260,286,390,7,германия,Jagdpanther II,,,44000,483000,ПТ,1530,4,0.042,0.039,176,194,35,153,129,132,1,1,0,3.3
tiger II,ББ,КС,ОФ,260,286,390,8,германия,E75,,,184000,5600000,ТТ,2270,6,0.045,0.047,200,220,40,154,130,133,1,1,0,3
Jagdpanther II,ББ,КС,ОФ,370,407,555,8,германия,Jagdtiger,,,144000,4400000,ПТ,1570,5,0.042,0.039,210,231,42,155,131,134,1,1,0,3.8
E75,ББ,КС,ОФ,370,407,555,9,германия,E100,,,232000,6300000,ТТ,2670,7,0.045,0.047,210,231,42,156,132,135,1,1,0,3.8
Jagdtiger,ББ,КС,ОФ,650,715,975,9,германия,JG E100,,,182000,4900000,ПТ,2400,6.8,0.045,0.047,236,260,47,157,133,136,1,1,0,4.2
E100,ББ,КС,ОФ,650,715,975,10,германия,,,,287000,7000000,ТТ,4670,14,0.056,0.06,255,281,51,158,134,137,1,1,0,4.5
JG E100,ББ,КС,ОФ,770,857,1155,10,германия,,,,225000,5500000,ПТ,4670,12,0.067,0.06,300,330,60,159,135,138,1,1,0,5
Объект 279,ББ,ПБ,ОФ,620,496,930,10,СССР,,,,287000,7000000,ТТ,2000,8,,,286,315,57,160,136,139,1,1,0,3.8
Объект 726,ББ,ПБ,ОФ,470,376,705,9,СССР,Объект 279,,,232000,6300000,ТТ,1930,8.5,,,232,255,46,161,137,140,1,1,0,3.6
Объект 752,ББ,ПБ,ОФ,470,376,705,8,СССР,Объект 726,,,184000,5000000,ТТ,1830,10,,,232,255,46,162,138,141,1,1,0,3.6
Объект 274а,ББ,ПБ,ОФ,330,264,495,7,СССР,Объект 752,,,49000,1500000,СТ,1070,8,,,200,220,40,163,139,142,1,1,0,3.6
Объект 274а,ББ,ПБ,ОФ,230,184,345,7,СССР,Объект 752,объект 407,,49000,1500000,СТ,900,7,,,162,178,32,164,140,143,1,1,0,3.6
Объект 907,ББ,ПБ,ОФ,380,304,570,10,СССР,,,,250000,6000000,СТ,1200,5,,,220,242,44,165,141,144,1,1,0,2.1
